Method,Portfolio,Date,n_firms,raw_weight_sum,ucits_weight_sum,max_raw_weight,max_ucits_weight,cash_weight,large_position_weight,n_large_positions,n_names_single_cap_binding,aggregate_cap_relaxed
Method1_ObservedQuality,Q1,2010-07-31,59,0.9999999999999998,1.0,0.5217214655956409,0.10000000000000002,0.0,0.4,4,2,False
Method1_ObservedQuality,Q2,2010-07-31,60,1.0,1.0,0.2712814659495888,0.1,0.0,0.4,4,2,False
Method1_ObservedQuality,Q3,2010-07-31,60,0.9999999999999999,1.0000000000000002,0.2153095620421448,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q4,2010-07-31,60,0.9999999999999999,1.0,0.29962835808274957,0.1,0.0,0.36901109433104584,4,2,False
Method1_ObservedQuality,Q5,2010-07-31,61,1.0000000000000002,1.0,0.20148973365257652,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q1,2010-07-31,58,1.0,1.0,0.35140205034398303,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2010-07-31,61,1.0000000000000002,1.0,0.1691941393669283,0.1,0.0,0.38322035383894715,4,3,False
Method2_LatentQuality,Q3,2010-07-31,60,0.9999999999999999,0.9999999999999999,0.21632896010644925,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q4,2010-07-31,61,1.0,0.9999999999999999,0.23114765526480632,0.1,0.0,0.4,5,1,False
Method2_LatentQuality,Q5,2010-07-31,60,1.0000000000000002,1.0,0.18151412721799845,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q1,2010-07-31,60,1.0,1.0,0.5318127526445291,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q2,2010-07-31,60,1.0,1.0,0.27911866528632845,0.1,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q3,2010-07-31,60,1.0,1.0000000000000002,0.3921528829835254,0.1,0.0,0.3719815516843594,4,1,False
Method3_ConservativeQuality,Q4,2010-07-31,60,1.0,1.0,0.181212404566197,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q5,2010-07-31,60,0.9999999999999998,0.9999999999999999,0.18133843998683538,0.1,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q1,2010-07-31,58,1.0,1.0,0.5251960751119189,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q5,2010-07-31,60,1.0,1.0,0.2016810541989325,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2010-08-31,60,1.0,1.0,0.5258541337796894,0.10000000000000002,0.0,0.4,4,2,False
Method1_ObservedQuality,Q2,2010-08-31,61,1.0,1.0,0.2641444881109052,0.1,0.0,0.4,4,3,False
Method1_ObservedQuality,Q3,2010-08-31,60,1.0,1.0,0.20468829489439472,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q4,2010-08-31,60,1.0,0.9999999999999999,0.27754540023870145,0.1,0.0,0.4000000000000001,5,2,False
Method1_ObservedQuality,Q5,2010-08-31,61,1.0000000000000002,1.0,0.19741828996520613,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q1,2010-08-31,59,1.0,1.0,0.3596654259323484,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2010-08-31,62,1.0,1.0,0.175401398617457,0.1,0.0,0.38718778084649585,4,3,False
Method2_LatentQuality,Q3,2010-08-31,60,1.0,1.0,0.20570290078437978,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q4,2010-08-31,61,1.0,1.0,0.22177055905429285,0.1,0.0,0.40000000000000013,5,1,False
Method2_LatentQuality,Q5,2010-08-31,60,1.0000000000000002,1.0,0.17966078527142834,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q1,2010-08-31,61,1.0,1.0,0.5364005166832799,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q2,2010-08-31,60,0.9999999999999999,1.0,0.2723477543987059,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2010-08-31,61,1.0,1.0,0.37852354468571847,0.1,0.0,0.36371371624255333,4,2,False
Method3_ConservativeQuality,Q4,2010-08-31,60,1.0,1.0,0.18100763137443232,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q5,2010-08-31,60,0.9999999999999999,1.0,0.17948438800476063,0.1,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q1,2010-08-31,59,0.9999999999999997,1.0,0.5291801386758878,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q5,2010-08-31,60,1.0,1.0,0.19767485906043097,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2010-09-30,60,1.0,1.0,0.5203403324331115,0.10000000000000002,0.0,0.4,4,2,False
