Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF
2005,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,408.1,226.2,0.0,0.0,0.0,176.1,9.65,0.9792732166890984
2006,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,535.76,306.58,0.0,0.0,0.0,566.2,13.05,0.3956495468277946
2007,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,1021.81,746.17,0.0,0.0,0.0,1266.08,0.0,0.21771136105143435
2008,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,1477.03,903.68,0.0,0.0,0.0,928.6,0.0,0.6174348481585182
2009,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,1612.62,900.58,0.0,0.0,0.0,1374.42,0.0,0.5180658023020618
2010,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,2446.49,932.12,0.0,0.0,0.0,1982.41,0.0,0.7639035315600707
2011,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,2046.99,0.0,0.0,0.0,54.02,1690.15,0.0,1.1791675295092152
2012,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,2050.07,0.0,0.0,0.0,100.92,1513.23,0.0,1.2880725335870953
2013,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,2404.22,0.0,282.95,0.0,98.17,1988.01,13.77,1.0106505210362777
2014,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,4099.54,0.0,558.16,0.0,95.12,2222.09,19.36,1.5375136630306274
2015,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,4608.67,0.0,643.73,0.0,125.93,2207.16,30.35,1.7157509910570234
2016,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,6545.19,3287.16,1335.37,0.0,83.85000000000001,3150.68,56.27,0.5733828092112443
2017,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,7017.46,3724.2,1489.23,0.0,54.6,3304.36,43.54,0.5225454762687058
2018,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,7500.32,3852.86,1619.12,0.0,65.95,3834.05,49.46,0.5053134921758923
2019,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,8273.59,4181.97,1850.25,0.0,71.80999999999999,4084.21,56.63,0.5239420021058528
2020,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,4384.36,1717.28,1476.77,0.0,99.59,4370.92,0.0,0.2495401425786791
2021,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,4598.59,1738.27,1438.4,0.0,191.16,5563.3,0.0,0.22122840759980586
2022,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,7163.96,2233.66,1900.87,0.0,151.40999999999997,6485.71,0.0,0.443747870317976
2023,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,7019.63,2747.94,2030.59,0.0,253.7,6669.17,0.0,0.2979981017128069
2024,GSFG.OL,Grieg Seafood ASA,Food & Tobacco,Consumer Staples,7381.24,3525.4,2287.01,0.0,215.67,4051.95,0.0,0.3339527881637235
