Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA
2004,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,204.73,17.53,162.46,0.0,0.02,65.69,0.0,0.376312985233673,0.0,0.0
2005,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,219.42,22.3,173.73999999999998,0.0,0.03,69.0,0.0,0.3384057971014492,0.0,0.0
2006,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,315.19,36.62,243.49,0.0,0.19,89.48,0.0,0.3899195350916404,0.0,0.0
2007,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,474.47,0.0,436.99,0.0,0.0,170.85,0.0,0.2193737196371087,0.0,0.0
2008,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,618.61,47.16,500.99,0.0,7.31,244.0,0.0,0.2588114754098362,0.0,0.0
2009,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,585.24,37.77,494.06,0.0,6.87,159.05,0.0,0.29261238604212525,0.0,0.0
2010,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,679.81,0.0,637.14,0.0,0.0,219.88,1.74,0.1925367746593266,0.0,0.0
2011,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,634.34,77.52,509.6,8.52,1.95,226.28,1.55,0.23609708993547823,0.0,0.0
2012,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,424.9,0.0,522.93,0.0,0.0,53.71,1.26,-1.7833363652901577,0.0,0.0
2013,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,260.78,22.82,244.77,0.0,5.2,28.54,2.06,-0.39248366013071995,0.0,21.75
2014,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,200.05,20.58,241.82000000000002,0.0,7.3,-13.07,2.07,6.331818181818181,0.0,23.3
2015,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,152.07,18.01,214.57000000000002,0.0,6.56,23.88,2.12,-3.3488461538461545,0.0,9.8
2016,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,141.7,14.92,200.12,0.0,9.67,-38.13,0.0,2.1770259638080254,0.0,4.69
2017,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,186.6,22.1,211.01,0.0,14.88,53.88,0.0,-1.1393838158871565,0.0,8.53
2018,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,237.51,21.83,278.92,0.0,7.03,69.62,0.0,-1.0093363975869003,0.0,15.25
2019,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,269.76,37.67,302.96,0.0,10.17,-81.88,0.0,0.989741084513923,0.0,33.19
2020,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,219.69,33.35,263.35,0.0,16.89,-188.04,13.22,0.5371238988674066,0.0,35.78
2021,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,187.81,32.98,213.51,0.0,19.84,-251.19,5.07,0.3190313668129367,0.0,21.91
2022,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,187.37,42.96,191.90999999999997,0.0,20.74,-327.91,5.27,0.21150508306471597,0.0,16.58
2023,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,190.29,36.53,184.57999999999998,0.0,29.46,-365.35,-0.59,0.16472645788927145,0.0,9.51
2024,DIGIGR.HE,Digitalist Group Oyj,Software & IT Services,Information Technology,187.83,36.06,175.38,0.0,33.01,-439.55,-3.66,0.12774982513932442,0.0,5.46
