Method,Portfolio,mean_excess_ann,volatility_ann,sharpe_ratio,max_drawdown
Method1_ObservedQuality,Q1,0.12453411586382378,0.152925382862645,0.8143456209338263,-0.20635553768186307
Method1_ObservedQuality,Q2,0.10011530904052326,0.15056050291583928,0.6649506816305336,-0.18829999645385778
Method1_ObservedQuality,Q3,0.13295941480310236,0.13702791750178353,0.9703089503740855,-0.3268056218440464
Method1_ObservedQuality,Q4,0.08509350437786514,0.13840209419577998,0.614828156122364,-0.27366662414673193
Method1_ObservedQuality,Q5,0.11448948667825579,0.1374582935048447,0.8329034484501339,-0.24069881630645515
Method2_LatentQuality,Q1,0.13945848160133048,0.14852507640190468,0.9389557977668347,-0.1597907436362809
Method2_LatentQuality,Q2,0.07942163146725012,0.15719788228137374,0.5052334695265849,-0.29126450545725346
Method2_LatentQuality,Q3,0.13090529128617343,0.1380149145918852,0.948486557943863,-0.33678404453741784
Method2_LatentQuality,Q4,0.08003848314364062,0.13923755272901223,0.574834026991365,-0.25913600911700624
Method2_LatentQuality,Q5,0.11090731107269386,0.13635523952668838,0.8133703659475904,-0.24040299419301422
Method3_ConservativeQuality,Q1,0.11980301590138022,0.15619838910355566,0.7669926469085017,-0.2216995295171304
Method3_ConservativeQuality,Q2,0.10569243460511102,0.14613715526090093,0.7232413578628698,-0.17540336598503023
Method3_ConservativeQuality,Q3,0.13868665340383593,0.13454959032236083,1.0307474966780896,-0.34040227325171396
Method3_ConservativeQuality,Q4,0.07723732176955747,0.14030062605462418,0.5505130229389437,-0.26180730696539356
Method3_ConservativeQuality,Q5,0.11058173858336325,0.13628843594987292,0.8113802012082328,-0.2391382530052007
Method4_ProbabilisticQuality,Q1,0.12485334487376974,0.1531603964492546,0.81518034536517,-0.20699606497701065
Method4_ProbabilisticQuality,Q5,0.11475337430317481,0.1375808808909232,0.8340793688779584,-0.240652790947319
