FormationYear,Method,PortfolioNum,Portfolio,MethodLabel,n_firms,total_marketcap,avg_theta_obs,avg_theta_post_mean,avg_theta_conservative,avg_p_q5,avg_p_q1,avg_sigma_acc
2014,Method1_ObservedQuality,1,Q1,Observed Quality,29,1111286.1099999999,-0.0965863376339523,-0.05004855921512326,-0.12727126066226385,0.0027261048745176545,0.789025735562562,0.07561494841817538
2014,Method1_ObservedQuality,2,Q2,Observed Quality,28,533354.61,0.09659663214505752,0.10889250848899988,0.06500094214142707,0.012225612518140546,0.2955231702161078,0.07535124407757976
2014,Method1_ObservedQuality,3,Q3,Observed Quality,28,479407.79,0.17193189133586947,0.17285098318919764,0.14274345882452216,0.04519626146996537,0.08097056277454216,0.07156921386331837
2014,Method1_ObservedQuality,4,Q4,Observed Quality,28,1171043.48,0.26124826051358374,0.24515803023145036,0.2253892119899518,0.27405174936077825,0.01707695463607726,0.0838332907707157
2014,Method1_ObservedQuality,5,Q5,Observed Quality,28,2822834.74,0.44872822352755326,0.3918646262302009,0.4092956148517077,0.8291521380471757,0.0020977202182420308,0.0885918888272744
2014,Method2_LatentQuality,1,Q1,Latent Quality,29,1122427.65,-0.09496376072693459,-0.0524516350715086,-0.12013868858816643,0.0007596850169051724,0.7817273260576428,0.06549495480014109
2014,Method2_LatentQuality,2,Q2,Latent Quality,28,539683.42,0.09597689808915895,0.11126409856831568,0.06208824682280329,0.011272332497078928,0.2900558968289637,0.08038071771623556
2014,Method2_LatentQuality,3,Q3,Latent Quality,28,448417.33999999997,0.1730710876135801,0.17280276535880065,0.13617550750303728,0.06147847098872198,0.09745656480517186,0.08454364949155194
2014,Method2_LatentQuality,4,Q4,Latent Quality,28,1118914.69,0.260880741098214,0.24354999232367766,0.22444837933663395,0.2713784752503935,0.015230902953587578,0.08373349049685937
2014,Method2_LatentQuality,5,Q5,Latent Quality,28,2888483.63,0.4468957546388427,0.3936381918831682,0.4123297873541047,0.8185331317981069,0.00048411024448383416,0.08116920179577689
2014,Method3_ConservativeQuality,1,Q1,Conservative Quality,29,909099.1799999999,-0.09334304377645558,-0.04327723384986212,-0.1320420940349474,0.0073232451430403885,0.7724396946397158,0.08830434813778643
2014,Method3_ConservativeQuality,2,Q2,Conservative Quality,28,693756.16,0.09540864126823566,0.1046794852003605,0.0672890300518217,0.014528757808444964,0.32513230044030444,0.06959883148380844
2014,Method3_ConservativeQuality,3,Q3,Conservative Quality,28,541592.06,0.17404684390863268,0.17021868506897672,0.14087389541709078,0.06900670015505192,0.07674319243979313,0.07891591464151158
2014,Method3_ConservativeQuality,4,Q4,Conservative Quality,28,1084995.7,0.2587946419253743,0.2432166275733229,0.22687773526344235,0.2537958477849146,0.010487204247621475,0.07651909705105131
