Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,MarketCap,PROF
2004,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,764.92,427.97,390.34999999999997,0.0,0.53,144.09,6.77,189.66,-0.35748375977727714
2005,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,595.3,335.04,267.29,0.0,0.43,130.08,6.66,241.44,-0.05455609185315259
2006,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,658.26,388.86,246.51,0.0,0.11,137.35,6.48,375.98,0.15838142251268852
2007,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,749.54,549.86,165.53,0.0,0.75,129.58,3.23,339.36,0.25148708681575144
2008,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,893.1,649.06,204.01999999999998,0.0,1.02,139.11,3.21,273.41,0.2740303541315352
2009,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,1030.97,761.93,219.69,0.0,0.33,143.08,3.09,580.9,0.3353629335705006
2010,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,1164.94,874.61,227.11,0.0,0.45,158.78,3.04,874.65,0.3879001359535288
2011,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,1927.62,1483.06,397.38,0.0,10.14,178.08,8.31,1279.65,0.19872310746284644
2012,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,2091.02,1590.76,439.53999999999996,0.0,10.36,186.67,8.93,816.99,0.25746421267893677
2013,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,2080.16,1597.33,434.08,0.0,11.06,216.11,12.55,712.54,0.16482987842211116
2014,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,2135.94,1607.37,450.59000000000003,0.0,9.97,246.14,12.01,702.3,0.2634514816966885
2015,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,2678.67,2036.13,533.99,0.0,8.43,319.72,11.79,1360.26,0.30201200567102027
2016,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,2868.97,2174.28,559.97,0.0,9.86,310.45,4.93,1292.32,0.3959033546832379
2017,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,3140.72,2412.39,577.69,0.0,9.31,381.05,3.56,1685.85,0.36746314448402245
2018,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,3106.93,2365.07,587.79,0.0,7.57,456.51,1.76,1488.34,0.3196805376742962
2019,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,3171.3,2437.4,635.78,0.0,13.59,491.53,1.56,1610.37,0.1714291508649539
2020,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,3718.45,2882.86,649.25,0.0,15.85,628.56,3.19,2660.78,0.26986941036802486
2021,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,3532.73,2719.52,646.63,0.0,14.61,692.33,3.17,2373.48,0.2185046728971963
2022,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,4519.67,3519.48,752.59,0.0,19.12,865.52,3.66,2187.63,0.2628684507236706
2023,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,4824.42,3740.37,855.38,0.0,29.38,1015.43,0.0,2649.96,0.19626168224299084
2024,PACT.ST,Proact IT Group AB,Software & IT Services,Information Technology,4946.92,3717.87,928.49,0.0,28.94,1205.37,0.0,3391.27,0.22534159635630568
