Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,MarketCap,PROF
2004,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,4448.62,1491.13,1786.6,87.17,0.0,1716.24,0.0,8505.11,0.7330326760825991
2005,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,4240.94,1355.2,1952.9,101.92,123.51,3935.0,0.0,11628.05,0.23157560355781442
2006,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,5609.09,1633.3,3616.41,105.29,481.2,4661.88,0.0,12992.71,-0.0035457798141522124
2007,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,5640.79,1632.09,3828.42,153.41,506.18,3406.88,0.0,7915.25,-0.0506299018456771
2008,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,5721.2,1655.03,5209.74,152.25,602.14,1953.63,15.12,1543.96,-0.8093765079365077
2009,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,5458.96,1660.82,2775.17,190.94,395.86,4945.29,2.43,4680.41,0.16533878230781052
2010,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,4500.55,1328.58,3628.8199999999997,180.56,381.28000000000003,3009.9,0.0,2390.37,-0.2184690521279775
2011,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,3752.76,1020.89,3312.2700000000004,280.7,337.71000000000004,2627.42,0.0,995.32,-0.24259920378165664
2012,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,3448.85,824.18,3347.4400000000005,281.03,260.4,3032.92,0.0,1361.09,-0.23150627118420553
2013,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,3245.46,789.7,2975.6,233.75,172.39,3390.95,64.09,5242.18,-0.13269889784199304
2014,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,2760.34,661.38,1816.03,189.23,0.0,1664.92,57.51,976.33,0.2741243475787115
2015,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,2332.9,525.86,2524.1099999999997,216.08,148.2,1171.1,40.82,759.68,-0.535670671331441
2016,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,1931.51,432.06,1961.9500000000003,211.12,147.29000000000002,403.98,39.83,246.1,-0.8982898087019228
2017,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,1596.8,398.96,1758.51,221.75,148.15,1006.65,39.03,367.8,-0.4657925942927091
2018,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,1304.5,373.65,1330.72,134.85,97.39,349.36,38.06,93.96,-0.9354447369779569
2019,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,986.42,374.09,960.37,96.78,81.88999999999999,-293.49,37.51,79.73,1.3014688647550592
2020,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,902.71,340.82,853.5799999999999,74.71,56.29,177.51,36.55,445.67,-1.2766046902737542
2021,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,829.83,99.22,617.36,0.0,7.02,78.92,12.67,486.64,1.1598427775958073
2022,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,883.63,94.06,705.01,0.0,13.299999999999999,287.09,0.94,488.59,0.24740478422386541
2023,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,955.47,96.54,793.23,0.0,14.940000000000001,270.82,1.01,395.15,0.1867343560313433
2024,ENRO.ST,Eniro Group AB,Media & Publishing,Communication Services,967.16,109.84,735.29,0.0,14.229999999999999,290.95,1.03,342.91,0.36920337009384196
