Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,MarketCap,PROF
2004,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1018.65,379.53,123.51,0.0,339.15,4348.06,0.0,3327.63,0.04058361660142685
2005,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1476.99,380.22,546.7499999999999,0.0,0.0,5011.73,0.0,4743.93,0.10974653462975861
2006,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1078.31,402.97,581.53,0.0,0.0,7041.98,0.0,7478.35,0.01332153740851294
2007,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1075.2,378.6,540.6700000000001,0.0,0.0,6944.12,0.0,5700.39,0.022454969096156165
2008,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1069.14,376.34,177.9,0.0,366.93,7138.71,0.0,3196.21,0.020727834580757616
2009,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,152486.99,45046.35,87368.06,5316.61,0.0,6840.23,0.0,5547.22,3.711745072899594
2010,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,156024.74,45589.05,87197.40999999999,5319.59,0.0,8488.28,0.0,8177.88,3.36438830952796
2011,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1324.05,456.03,173.6,0.0,0.0,8933.06,0.0,8526.64,0.07773596057789828
2012,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1354.44,432.29,71.33,0.0,492.44,10178.2,0.0,10511.55,0.03521054803403353
2013,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1424.17,435.92,254.51,0.0,422.38,12101.12,0.0,14000.11,0.025729849799026868
2014,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1438.5,403.26,259.95000000000005,0.0,335.28999999999996,12348.38,0.0,19525.64,0.03563220438632436
2015,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1481.01,400.61,300.22,0.0,277.27000000000004,15805.2,0.0,22968.93,0.031819274669096245
2016,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1578.0,426.17,308.33,0.0,247.45000000000002,16868.69,0.0,21700.35,0.035334694039667575
2017,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1647.16,423.17,318.58,0.0,249.84,19422.54,0.0,24691.92,0.03375305186654269
2018,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1788.65,450.44,315.58,0.0,221.94,21089.3,0.0,25087.45,0.03796664659329613
2019,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,1885.36,462.5,286.62,0.0,208.45,22310.75,0.0,33196.36,0.04158488620956264
2020,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,2181.04,531.19,448.28999999999996,0.0,267.14,26687.68,0.0,42650.53,0.03501315963021139
2021,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,2329.13,562.24,396.88,0.0,260.57,29975.63,0.0,51190.55,0.03701139892639455
2022,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,2365.86,571.99,406.65999999999997,0.0,351.55,29585.85,0.0,27272.22,0.035005247440921934
2023,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,2717.1,726.55,466.79,0.0,671.8199999999999,30706.32,0.0,36346.22,0.027744776970994898
2024,WALLb.ST,Wallenstam AB,Real Estate Operations,Real Estate,3225.92,712.92,584.76,0.0,803.4299999999998,31710.58,0.0,32434.36,0.03547112667128763
