Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,MarketCap,PROF
2005,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,36940.0,4131.0,31349.0,91.0,467.0,4262.0,65.0,4753.35,0.2505199907557199
2006,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,50592.0,5980.0,42133.0,105.0,429.0,7983.0,131.0,8921.86,0.26559033768794676
2007,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,57957.0,5442.0,49033.0,166.0,209.0,7099.0,168.0,8250.89,0.4732351726985001
2008,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,58252.0,6857.0,48628.0,188.0,379.0,8450.0,156.0,2569.48,0.2993260515919126
2009,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,49856.0,5301.0,41370.0,164.0,599.0,8976.0,147.0,4308.16,0.3014359311629946
2010,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,33365.0,4741.0,26205.0,361.0,494.0,9950.0,189.0,5494.09,0.22546602229016668
2011,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,36474.0,5443.0,28482.0,498.0,342.0,10797.0,169.0,3984.0,0.24667153018420573
2012,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,41632.0,5540.0,32816.0,0.0,539.0,11823.0,157.0,6249.7,0.22846410684474122
2013,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,18448.0,2044.0,15783.0,0.0,526.0,13214.0,161.0,6000.6,0.007102803738317757
2014,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,21432.0,2206.0,20238.0,0.0,341.0,9378.0,0.0,5380.62,-0.14427383237364044
2015,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,9983.0,1303.0,9177.0,0.0,205.0,7386.0,0.0,2989.23,-0.0950446791226645
2016,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,4975.0,4884.0,668.0,0.0,236.0,5580.0,0.0,4035.46,-0.1456989247311828
2017,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,3606.0,468.0,3656.0,0.0,122.0,5277.0,0.0,4085.28,-0.12128103088876255
2018,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,3800.0,572.0,3279.0,0.0,81.0,4317.0,0.0,3253.28,-0.030576789437109102
2019,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,5361.0,564.0,4575.0,0.0,138.0,4353.0,18.0,2476.08,0.019217570350034317
2020,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,819.0,138.0,1026.0,0.0,106.0,3657.0,11.0,1763.65,-0.12295528898582334
2021,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,953.0,78.0,766.0,0.0,121.0,4091.0,18.0,1330.21,-0.0029204185933317107
2022,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,269.0,361.0,26.0,0.0,129.0,4056.0,36.0,2296.73,-0.06036168132942327
2023,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,282.0,284.0,27.0,0.0,163.0,3970.0,0.0,2904.54,-0.04836272040302267
2024,AKAST.OL,Akastor ASA,Oil & Gas Related Equipment and Services,Energy,922.0,274.0,48.0,0.0,104.0,5859.0,0.0,3233.35,0.08465608465608465
