Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,MarketCap,PROF
1995,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,86622.81,0.0,71922.39,0.0,0.0,40972.2,1539.09,11397.66,0.34580037444170714
1996,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,76827.07,0.0,70016.84,0.0,0.0,42664.04,1582.24,14491.93,0.15391644224102027
1997,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,79888.1,0.0,82237.28,0.0,0.0,44656.36,2203.25,16584.99,-0.050132299436550856
1998,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,88852.47,42490.72,32553.940000000002,0.0,0.0,47097.14,2493.34,48262.06,0.2784367080133122
1999,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,88375.69,40104.22,28442.05,0.0,0.0,48076.07,1630.38,99144.71,0.3989305210893154
2000,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,105577.01,48970.8,30110.170000000002,0.0,0.0,70807.32,1234.26,90084.21,0.3677881578943714
2001,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,108651.15,52663.89,34920.25,0.0,0.0,71601.29,399.86,96263.16,0.29259268775568165
2002,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,95962.73,48164.54,31409.010000000002,0.0,0.0,59318.47,221.07,61167.76,0.27526547904132265
2003,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,97419.23,49640.81,34622.52,0.0,0.0,66632.56,506.16,72455.99,0.19595101008777052
2004,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,103719.97,55288.09,31935.65,0.0,0.0,66201.93,1121.17,72622.98,0.24503075467410154
2005,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,90847.89,52058.51,29952.64,704.82,0.0,57647.79,747.33,69039.71,0.16339653039500557
2006,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,92186.53,51255.05,27462.75,629.84,0.0,64149.78,851.26,72837.41,0.2168976065613719
2007,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,94916.85,56488.69,25948.83,648.08,0.0,60207.07,570.07,59512.01,0.21599255904440393
2008,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,90827.96,56865.48,31657.36,0.0,0.0,54307.33,548.51,39501.31,0.042021414675265246
2009,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,78065.74,47688.08,23627.170000000002,643.2,0.0,42500.03,482.7,32427.35,0.17201536524087704
2010,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,82406.01,51632.11,17128.01,456.97,0.0,48307.19,403.41,47543.24,0.28952343021847393
2011,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,85440.17,54533.38,19805.32,0.0,0.0,45435.31,673.87,28813.88,0.24076485420040003
2012,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,80828.54,52032.21,14880.22,478.32,2600.86,42350.79,675.26,30986.77,0.27410301433666334
2013,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,82482.23,52223.91,20966.09,491.94,0.0,43466.51,500.29,47991.09,0.22253541308441802
2014,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,85345.92,52178.59,17314.86,534.82,0.0,45827.18,1509.49,53070.56,0.3461859484412402
2015,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,89804.4,53739.52,21395.629999999997,590.35,0.0,51724.94,1200.0,63535.73,0.28832531505940295
2016,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,91042.61,54177.87,22913.899999999998,743.05,0.0,52719.11,562.97,73415.83,0.27577545771486395
2017,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,93722.12,55468.19,23045.649999999998,793.07,1315.56,59149.55,462.72,102606.24,0.24635515473576153
2018,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,100680.85,59116.15,23485.14,998.55,1209.78,66520.13,178.34,80483.75,0.26789714966475253
2019,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,98990.48,58714.99,26246.490000000005,984.49,1319.21,73105.77,-68.88,101629.4,0.1874981259470385
2020,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,91715.69,54077.19,24920.760000000002,1072.32,1340.4,92284.71,-167.62,129725.59,0.13515038306138413
2021,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,103283.32,60319.74,26410.199999999997,833.26,1138.1100000000001,106952.66,-160.18,128241.06,0.15215050722672616
2022,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,117895.18,70444.39,25638.17,898.35,1140.59,131388.85,-314.53,110111.36,0.16456602635817597
2023,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,107183.99,69961.63,29066.08,1117.93,2167.41,122867.66,-1084.95,110332.01,0.05835639558357667
2024,STEa.ST,Stora Enso Oyj,Containers & Packaging,Materials,105145.82,69113.42,27317.71,894.71,2823.5600000000004,119305.14,-1765.04,90101.13,0.05773212716341068
