Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,MarketCap,PROF
2005,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,2389.59,1951.75,163.77,0.0,0.0,346.46,0.0,537.69,0.7910581308087519
2006,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,1741.54,1514.21,154.6,0.0,0.0,973.24,0.0,1138.36,0.07472976860794864
2007,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,2941.14,2398.8,162.15,0.0,0.0,1258.67,0.0,2508.82,0.3020569331119354
2008,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,2772.94,2235.99,169.8,0.0,0.0,1552.67,0.0,1905.13,0.23646364005229717
2009,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,1178.17,829.6700000000001,187.29,0.0,0.0,1788.68,0.0,726.11,0.09012791555784154
2010,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,1590.05,1349.9,160.75,0.0,0.0,1758.23,0.0,894.3,0.04515905200116018
2011,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,645.03,406.34999999999997,134.7,0.0,87.16,1979.22,0.0,1017.29,0.008498297309040946
2012,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,375.88,212.6,128.4,0.0,0.0,1936.52,0.0,586.08,0.018011691074711334
2013,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,632.81,1024.92,99.48,0.0,0.0,1382.69,0.0,523.17,-0.3555316086758421
2014,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,350.1,233.01,95.7,0.0,101.1,1763.43,0.0,746.4,-0.04520168081522939
2015,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,963.74,855.27,90.66,0.0,70.92,1770.62,0.0,1036.26,-0.02999514294427939
2016,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,395.51,447.02000000000004,98.94,0.0,61.29,1619.27,0.0,890.06,-0.1307626276037968
2017,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,498.51,395.83,98.96000000000001,0.0,60.09,1548.22,0.0,1139.4,-0.03640955419772384
2018,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,991.65,1299.78,106.11999999999999,0.0,56.28,1186.92,0.0,898.88,-0.3964294139453375
2019,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,971.26,1046.06,109.87,0.0,67.96,976.13,0.0,584.31,-0.2588077407722331
2020,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,449.27,503.41,76.59,0.0,62.73,762.08,0.0,538.89,-0.25385786269158095
2021,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,233.39,343.01,48.96,0.0,50.41,633.08,0.0,297.77,-0.33011625702912745
2022,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,183.29,189.01,29.71,0.0,45.93,615.18,0.0,314.76,-0.13225397444650347
2023,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,243.66,264.68,24.85,0.0,37.4,574.68,0.0,321.02,-0.14489803020811584
2024,AGATE.CO,Agat Ejendomme A/S,Real Estate Operations,Real Estate,367.2,294.29,28.31,0.0,31.38,506.65,0.0,305.29,0.026092963584328367
