PortfolioStrategy,FactorModel,Method,alpha_annualized,alpha_monthly,t_stat,p_value,r_squared,n_obs
Q5,CAPM,Method1_ObservedQuality,0.014299957053713412,0.001191663087809451,1.3463739094846425,0.17981167171369639,0.9234814818441679,189
Q5,FF3,Method1_ObservedQuality,0.017140219228332865,0.001428351602361072,1.7464699265829686,0.08238907633229342,0.9337776266921272,189
Q5,FF3+MOM,Method1_ObservedQuality,0.019561556561370163,0.0016301297134475137,1.704940510288332,0.08989325501673173,0.9338653397830023,189
Q5,FF5,Method1_ObservedQuality,0.008438543633515466,0.0007032119694596221,0.888880109710333,0.3752344249292725,0.9414552675849122,189
Q5,FF5+MOM,Method1_ObservedQuality,0.012468359470352335,0.0010390299558626947,1.1506052267898916,0.25140417785269276,0.9417091094133057,189
Q5,CAPM,Method2_LatentQuality,0.012836078422312481,0.0010696732018593733,1.055760017448884,0.29243993551661873,0.9263931695739729,189
Q5,FF3,Method2_LatentQuality,0.015664268810471886,0.0013053557342059905,1.3708077349004626,0.17209568414531073,0.9365986423656613,189
Q5,FF3+MOM,Method2_LatentQuality,0.019219944435371193,0.001601662036280933,1.5038649619971634,0.1343306248035525,0.9367852299769572,189
Q5,FF5,Method2_LatentQuality,0.007397312466093996,0.0006164427055078331,0.6692735612399228,0.5041644718752716,0.9434738835461808,189
Q5,FF5+MOM,Method2_LatentQuality,0.012315735840072367,0.0010263113200060306,1.0233448069265918,0.307503120619917,0.9438469011476459,189
Q5,CAPM,Method3_ConservativeQuality,0.010452117214048234,0.0008710097678373529,0.8595908348386057,0.3911152444164232,0.926030806820931,189
Q5,FF3,Method3_ConservativeQuality,0.01318809845117654,0.0010990082042647115,1.1541298364732357,0.24993569151335326,0.9357102402212806,189
Q5,FF3+MOM,Method3_ConservativeQuality,0.01749165963103048,0.0014576383025858735,1.4036644362053154,0.16210424572139104,0.9359830939234995,189
Q5,FF5,Method3_ConservativeQuality,0.00516691353053232,0.00043057612754435995,0.4660542765149454,0.6417309006861187,0.9421789832835408,189
Q5,FF5+MOM,Method3_ConservativeQuality,0.010766171861514387,0.0008971809884595322,0.919676315841261,0.35895924741645224,0.9426615683381142,189
Q5,CAPM,Method4_ProbabilisticQuality,0.015416893121378245,0.0012847410934481872,1.3970796777785035,0.16404520566731162,0.9218741234784837,189
Q5,FF3,Method4_ProbabilisticQuality,0.018263431265675676,0.001521952605472973,1.7797969347554088,0.07675076471931663,0.9322960145998551,189
Q5,FF3+MOM,Method4_ProbabilisticQuality,0.020196703892248136,0.0016830586576873448,1.682751892511623,0.09411920123381612,0.9323522710891323,189
Q5,FF5,Method4_ProbabilisticQuality,0.00929189728039918,0.0007743247733665984,0.939977963594199,0.34846793110096774,0.9405069167683304,189
Q5,FF5+MOM,Method4_ProbabilisticQuality,0.012883183312457705,0.0010735986093714754,1.1427002337851018,0.25466405118919044,0.9407097435900916,189
