Method,Portfolio,FactorModel,alpha,t_stat,p_value,r_squared,n_obs
Method1_Raw,Q1,CAPM,-0.002795752583892547,-1.4232455665221617,0.15630492157576792,0.6018243552690545,192.0
Method1_Raw,Q1,FF3,-0.00263631854456181,-1.3992422977123102,0.16338807915221398,0.6067756581333945,192.0
Method1_Raw,Q1,Carhart,0.0008091077731895063,0.34084493265507315,0.7336029535646063,0.6278484484970757,192.0
Method1_Raw,Q1,FF5,-0.0007787758313934252,-0.423866539501011,0.6721529270963953,0.759795318529126,192.0
Method1_Raw,Q1,FF5_MOM,0.0011067446394108335,0.5221318337100121,0.6022031640381194,0.7660650944137096,192.0
Method1_Raw,Q2,CAPM,-0.0029625390498656634,-1.2137090837933133,0.2263653996712649,0.6179702089632013,192.0
Method1_Raw,Q2,FF3,-0.002455543829740749,-1.146253186391534,0.25314727162223694,0.674375857620761,192.0
Method1_Raw,Q2,Carhart,-0.001098113351191984,-0.5154565590477532,0.6068428518499709,0.678299874413967,192.0
Method1_Raw,Q2,FF5,-0.0017833413494976046,-0.7765552843926522,0.4384075947174062,0.700985235112046,192.0
Method1_Raw,Q2,FF5_MOM,-0.0010436422330463919,-0.4700516912749038,0.6388717145043679,0.7021428371026555,192.0
Method1_Raw,Q3,CAPM,0.0009787457940873194,0.6323504345750979,0.5279181291617014,0.7251030823189503,192.0
Method1_Raw,Q3,FF3,0.0011705060521491734,0.8571000563180314,0.3924808352684972,0.7525473425510099,192.0
Method1_Raw,Q3,Carhart,0.0034014763983672112,1.6022222782289068,0.11079429230000648,0.7676445167729562,192.0
Method1_Raw,Q3,FF5,0.0012060353281629823,0.9476553388753979,0.3445345139374929,0.7547965674795595,192.0
Method1_Raw,Q3,FF5_MOM,0.0036501433605933445,1.9738783022586432,0.049884227671017856,0.7727978010983048,192.0
Method1_Raw,Q4,CAPM,0.000941612697724953,0.5167326337041349,0.6059437526759748,0.7776875198827238,192.0
Method1_Raw,Q4,FF3,0.001146614457326682,0.6363022065310224,0.5253533862340873,0.784552840930219,192.0
Method1_Raw,Q4,Carhart,0.001271773072643621,0.7675859497498122,0.4437013257220932,0.7845973289635615,192.0
Method1_Raw,Q4,FF5,0.0010577136543758559,0.588106968378963,0.5571738857325141,0.7870156662479595,192.0
Method1_Raw,Q4,FF5_MOM,0.0010435510788028334,0.6313516382765181,0.5285899278466584,0.7870162321738836,192.0
Method1_Raw,Q5,CAPM,0.0007871139219724391,0.6736512017815173,0.5013517509435603,0.8610185469980706,192.0
Method1_Raw,Q5,FF3,0.000552189445127928,0.5749210176745426,0.5660320936088103,0.8868646403636754,192.0
Method1_Raw,Q5,Carhart,-0.0004553771376687021,-0.3804624042344472,0.7040340171403521,0.8905486449692395,192.0
Method1_Raw,Q5,FF5,3.4574756579618316e-05,0.0333306209843676,0.9734466755367825,0.9068718281255628,192.0
Method1_Raw,Q5,FF5_MOM,-0.0006290982423103283,-0.5271151522233372,0.5987451424149719,0.9084597690896528,192.0
Method2_PostMean,Q1,CAPM,-0.002443201614352803,-1.257588993969694,0.21008393394640024,0.6101586933456498,192.0
Method2_PostMean,Q1,FF3,-0.0023143053184785742,-1.2301069125494883,0.22019411241054154,0.6151712440661922,192.0
Method2_PostMean,Q1,Carhart,0.0010504475376728478,0.44419441389169173,0.6574156347354267,0.635362734843337,192.0
Method2_PostMean,Q1,FF5,-0.0004816109497407778,-0.26843170523473997,0.788664519999442,0.7616378697539796,192.0
