Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF
2014,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,191.26,0.6,135.68,104.85,0.0,118.33,0.0,1.3507141046226654
2015,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,148.0,0.23,176.96,146.36,0.16,670.38,0.0,0.17454279662281097
2016,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,111.68,2.1,210.92,168.97,0.99,535.25,0.0,0.12450256889304069
2017,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,52.59,1.31,287.18,215.88,0.02,385.25,0.0,-0.0520181700194679
2018,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,46.19,6.39,309.53999999999996,194.47,0.02,246.23,0.0,-0.30577102708849435
2019,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,98.27,21.67,412.47,231.93,1.47,592.26,0.0,-0.17797926586296564
2020,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,343.89,36.11,520.01,244.28,1.58,884.9,0.0,0.034433269295965595
2021,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,601.9,85.54,629.89,389.55,1.37,827.07,0.0,0.33207588233160434
2022,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,908.66,98.12,749.49,450.14,2.58,936.25,0.0,0.5432416555407209
2023,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,1708.74,121.77,1064.6,634.68,1.33,1503.1,0.0,0.7688909586853837
2024,CAMX.ST,Camurus AB,Pharmaceuticals,Health Care,1899.33,131.71,1296.92,695.24,1.1,3382.11,0.0,0.3444122160426479
