FormationYear,Method,PortfolioNum,Portfolio,n_firms,total_marketcap,avg_theta_obs,avg_theta_post_mean,avg_p_q5,avg_p_median,avg_sigma_acc
2017,Method2_PostMean,3,Q3,85,1011285.87,0.1450928288211575,0.127304194962849,0.1872998732721049,0.4782380595918317,0.0726242608145217
2017,Method2_PostMean,4,Q4,86,1943301.18,0.25144722213517334,0.20484593596020784,0.29104523945264477,0.6429291482421101,0.05588828659508405
2017,Method2_PostMean,5,Q5,86,4202437.61,0.680069088509143,0.45540766118518256,0.6191749023629075,0.8733832916318773,0.04756428558617763
2017,Method3_ProbQ5,1,Q1,86,937113.4,-0.4305737052562151,-0.6359764296670513,0.005417779577194626,0.1269686905990347,0.05618397929240361
2017,Method3_ProbQ5,2,Q2,86,1505706.98,0.008427216313236233,-0.052247587937553346,0.06933234590457635,0.30750896018793167,0.07375201842105476
2017,Method3_ProbQ5,3,Q3,85,1068792.3900000001,0.10595751343854967,0.08046625141856113,0.19410738551632764,0.4677450328794093,0.07810409829284214
2017,Method3_ProbQ5,4,Q4,86,1927091.81,0.23236375936623546,0.18744671068065996,0.330725654861528,0.5941540776797924,0.09103486152193543
2017,Method3_ProbQ5,5,Q5,86,4004760.8200000003,0.692659337007025,0.45186272638352265,0.6289631234560109,0.8496679701483127,0.05639581934847003
2017,Method4_ProbMedian,1,Q1,86,657336.72,-0.4910130101183613,-0.7367365337770991,0.016406691265309668,0.06683494640880265,0.08918380702788205
2017,Method4_ProbMedian,2,Q2,86,1767855.93,0.02549852300866574,-0.015075371869460409,0.09729034365923898,0.28041128081539457,0.08188070041035342
2017,Method4_ProbMedian,3,Q3,85,844090.11,0.15134503043683545,0.12473233740753284,0.22115342094480223,0.4811454770109157,0.08691027268341217
2017,Method4_ProbMedian,4,Q4,86,2182172.83,0.28903177968287863,0.21685829866614398,0.3231496753760174,0.6312329253863603,0.05954015869999543
2017,Method4_ProbMedian,5,Q5,86,3992009.81,0.6344995596843742,0.4422876623811262,0.5708606468543213,0.8865759209908158,0.038058235431697424
2018,Method1_Raw,1,Q1,89,672322.0399999999,-0.5823484317702909,-0.8762513116674284,0.016828845761269265,0.05722711862698997,0.11803448143465475
2018,Method1_Raw,2,Q2,88,645805.4,0.030709597700627266,0.01994522564948527,0.08706773806044839,0.2862207524441373,0.07627423005408368
2018,Method1_Raw,3,Q3,89,2006446.56,0.11448196619874124,0.09879067998322251,0.11064434928285075,0.47061493814847777,0.047417092350554524
2018,Method1_Raw,4,Q4,88,2214958.67,0.22062609399658092,0.18508830309998706,0.2288408637570499,0.7422127544583148,0.04324712461157382
2018,Method1_Raw,5,Q5,89,5621641.52,0.47170566771881306,0.32827661917646284,0.580155788717439,0.8284633807509543,0.06298632634472837
2018,Method2_PostMean,1,Q1,89,677400.3099999999,-0.5820837823723501,-0.8765439412793979,0.018475840933106277,0.06009972018165825,0.12094387114310105
2018,Method2_PostMean,2,Q2,88,620175.31,0.03156515429361774,0.01991417382254746,0.09132381303679833,0.2850187487135874,0.07783177295654392
2018,Method2_PostMean,3,Q3,89,1646021.28,0.12357847629992928,0.09341126160093957,0.12859605432611546,0.4471899424571557,0.05828651343731714
2018,Method2_PostMean,4,Q4,88,2507493.52,0.23502222409827755,0.17274662416296468,0.2092646850789275,0.6937761998424953,0.0493243577516457
2018,Method2_PostMean,5,Q5,89,5710083.77,0.4472641887912296,0.34618237848788946,0.5757050562074606,0.8980965966233444,0.04165852350746519
2018,Method3_ProbQ5,1,Q1,89,876891.65,-0.5341796466875527,-0.7980549582156045,0.0006242650474388993,0.09396907044877795,0.06751869296452373
2018,Method3_ProbQ5,2,Q2,88,1062032.87,0.026911616050761186,-0.005414866171527862,0.04180018419164743,0.34313382032695866,0.0639377501250449
2018,Method3_ProbQ5,3,Q3,89,1277000.16,0.09829127843387261,0.08035384275720252,0.1412952143962858,0.4925200594910057,0.0786522107807795
2018,Method3_ProbQ5,4,Q4,88,2169372.83,0.20243282761929243,0.1384128985091517,0.2532022588870062,0.5936569520340039,0.08757704055233467
2018,Method3_ProbQ5,5,Q5,89,5775876.68,0.46147172575363565,0.33974321176237415,0.5863807623966919,0.8604293484815946,0.05063303718203277
2018,Method4_ProbMedian,1,Q1,89,764417.7,-0.5720704497576246,-0.8562746791222531,0.005648826502929985,0.0395346717451192,0.09499085032892422
2018,Method4_ProbMedian,2,Q2,88,559035.97,0.022751188686661216,0.0035713028987252493,0.07254815551972472,0.2909447966203296,0.08724045652477845
2018,Method4_ProbMedian,3,Q3,89,1949215.3599999999,0.12431174219121503,0.08937278311510254,0.16355669481028198,0.4616951809195659,0.0762897005300187
2018,Method4_ProbMedian,4,Q4,88,2798573.1,0.28489449019293894,0.18734424135164734,0.28193836870084643,0.6633381275855665,0.05966040389696084
2018,Method4_ProbMedian,5,Q5,89,5089932.06,0.3959206190164763,0.33167723895919143,0.5002789998475559,0.928393014943725,0.03008547841104865
2019,Method1_Raw,1,Q1,96,761932.21,-0.7451093500238531,-1.278225040843736,0.021055868936864137,0.06682620049067456,0.11586274418495467
2019,Method1_Raw,2,Q2,95,633585.57,0.02983277070914448,0.011641447341652816,0.10677664855296894,0.3187282818669211,0.06266410074550953
2019,Method1_Raw,3,Q3,96,1964346.03,0.11490663012280844,0.09466813536418107,0.15747328855497567,0.4732281940937655,0.06175287766114982
2019,Method1_Raw,4,Q4,95,1885187.73,0.22448135961465376,0.157996997395198,0.2560736971728819,0.6226917358869243,0.05055665289953645
2019,Method1_Raw,5,Q5,96,5659472.25,0.704592113341015,0.30051898659988724,0.49348972920988904,0.7319918716449001,0.07477461337327351
2019,Method2_PostMean,1,Q1,96,754082.4400000001,-0.7439814772020172,-1.279660807960375,0.02609118396055531,0.07318807287970994,0.12181332652059866
2019,Method2_PostMean,2,Q2,95,592613.5599999999,0.031697778364280074,0.012950694937249395,0.11179266139570801,0.31687331182829914,0.08063124011838299
2019,Method2_PostMean,3,Q3,96,1709254.3699999999,0.18081838608095555,0.08695726279013044,0.18328348384455662,0.452785089174788,0.0766847996877187
2019,Method2_PostMean,4,Q4,95,2123017.07,0.2266174044322289,0.13730902971652492,0.22713158473485143,0.5537832071814526,0.04730676754152043
2019,Method2_PostMean,5,Q5,96,5725556.35,0.6335931097182455,0.3288424847061216,0.4863210882877907,0.8160994831403515,0.03932815972552464
2019,Method3_ProbQ5,1,Q1,96,953607.6,-0.7059509491469607,-1.2110967676666309,0.003516299952638614,0.10872352115603552,0.07900890943885153
2019,Method3_ProbQ5,2,Q2,95,1000525.39,0.016353050086919955,-0.0253130469153292,0.07447704252805216,0.319335779790936,0.06719898655676765
