Method,Portfolio,FactorModel,alpha,t_stat,p_value,r_squared,n_obs
Method1_Raw,Q1,CAPM,4.9828573844180864e-05,0.01963362827075688,0.98435624016129,0.5062921098205271,192.0
Method1_Raw,Q1,FF3,-4.6988031678823266e-05,-0.01879168817421625,0.9850272129938618,0.5150686935828807,192.0
Method1_Raw,Q1,Carhart,0.002006721870242654,0.7193734228737536,0.4728089103861979,0.5236852892724406,192.0
Method1_Raw,Q1,FF5,0.0015265339475392745,0.6697383736269501,0.5038551512525422,0.6547331463639783,192.0
Method1_Raw,Q1,FF5_MOM,0.002107735747436846,0.9085159404981719,0.36478769576514614,0.655418736913638,192.0
Method1_Raw,Q2,CAPM,-0.00194082545940613,-0.8085235054296885,0.4198004893086076,0.5680873132091306,192.0
Method1_Raw,Q2,FF3,-0.0016139051469508438,-0.736496203646441,0.46234680171817866,0.614012863599455,192.0
Method1_Raw,Q2,Carhart,-0.0014712335757957606,-0.7241563031957361,0.4698747739971101,0.6140553425306783,192.0
Method1_Raw,Q2,FF5,-0.0008731738759496733,-0.3757133598029929,0.707558147762235,0.6478058117024534,192.0
Method1_Raw,Q2,FF5_MOM,-0.0014842080069893773,-0.7241176223855869,0.4699082353684667,0.6485798866873962,192.0
Method1_Raw,Q3,CAPM,0.0008006856657467847,0.4523273587963582,0.6515491732053063,0.6065202425863813,192.0
Method1_Raw,Q3,FF3,0.00087269507836111,0.516060544367039,0.6064185405196612,0.626896820948571,192.0
Method1_Raw,Q3,Carhart,0.001778548743140112,0.8515556005148855,0.3955499690714017,0.6297725072914047,192.0
Method1_Raw,Q3,FF5,0.0009114244621936304,0.5835715510823605,0.5602155768840209,0.6275954113180058,192.0
Method1_Raw,Q3,FF5_MOM,0.0019109117983498493,1.0491506005380082,0.29547745493377686,0.6310734420518204,192.0
Method1_Raw,Q4,CAPM,0.002124032645319848,1.0749416535912697,0.2837640173902898,0.613257192653321,192.0
Method1_Raw,Q4,FF3,0.0021552139584968197,1.136991302784133,0.25698903269228657,0.6181974784114159,192.0
Method1_Raw,Q4,Carhart,0.0019068226102396456,1.0732551012551124,0.2845396856150286,0.6183910849649785,192.0
Method1_Raw,Q4,FF5,0.0019914203894295154,1.0431536783103263,0.2982310274792874,0.6207490747285869,192.0
Method1_Raw,Q4,FF5_MOM,0.001665608045531218,0.9203952351275684,0.3585648584026786,0.6210800043122724,192.0
Method1_Raw,Q5,CAPM,0.003068498065443325,1.6694147664354437,0.0966819929716165,0.591577939780954,192.0
Method1_Raw,Q5,FF3,0.0025724491609228277,1.6766171202442768,0.09527940693815862,0.6532019939260358,192.0
Method1_Raw,Q5,Carhart,0.00040521930973509544,0.23185184263925915,0.8169066092185986,0.6704720591843774,192.0
Method1_Raw,Q5,FF5,0.0019466765931199707,1.1552601194820777,0.24946585172893254,0.6796325935771432,192.0
Method1_Raw,Q5,FF5_MOM,9.310265249175612e-05,0.051617149151376156,0.9588894452916281,0.6921829847149995,192.0
Method2_PostMean,Q1,CAPM,0.00032479586769817325,0.12595573676580926,0.8999001440828249,0.5080580550262233,192.0
Method2_PostMean,Q1,FF3,0.00022054196599746517,0.08818401955167576,0.9298242815886426,0.5195002871995774,192.0
Method2_PostMean,Q1,Carhart,0.0022642217391768754,0.8051901968368127,0.4217325323647576,0.528055640805517,192.0
Method2_PostMean,Q1,FF5,0.001831370391463307,0.8094470603883503,0.4192923128714323,0.6602450190723499,192.0
Method2_PostMean,Q1,FF5_MOM,0.002420947135556994,1.0359352155893942,0.30158456122187305,0.6609523886209396,192.0
Method2_PostMean,Q2,CAPM,-0.002268470006187201,-0.8896836539583436,0.3747608519158381,0.5628675539859626,192.0
Method2_PostMean,Q2,FF3,-0.001974049620319893,-0.8371532454126875,0.40356935104468006,0.6013903862935639,192.0
Method2_PostMean,Q2,Carhart,-0.0020586304090569343,-0.932079170230011,0.35249744215321366,0.6014062452978175,192.0
Method2_PostMean,Q2,FF5,-0.0013833011466578577,-0.560543777881337,0.5757831581476416,0.6273448231251668,192.0
Method2_PostMean,Q2,FF5_MOM,-0.0021343706294455144,-0.9690830730908426,0.33376897832295827,0.6285871791966278,192.0
Method2_PostMean,Q3,CAPM,0.0014714200424313863,0.844452247144829,0.3994787577869916,0.6110885443678693,192.0
Method2_PostMean,Q3,FF3,0.0014567194957409977,0.915175647662712,0.361271761674431,0.6275522141428501,192.0
Method2_PostMean,Q3,Carhart,0.003012708440028271,1.6637669355242126,0.0978338974580566,0.6355176629583688,192.0
Method2_PostMean,Q3,FF5,0.0012613399524856641,0.7869978916026698,0.43228472731613987,0.6299288306806217,192.0
Method2_PostMean,Q3,FF5_MOM,0.002853555427220961,1.6516424972908499,0.1003038171193078,0.6382150098310975,192.0
Method2_PostMean,Q4,CAPM,9.702947602163081e-05,0.04261583165320808,0.9660525261521948,0.5652170972719475,192.0
Method2_PostMean,Q4,FF3,7.364034267834664e-05,0.034991118292194014,0.9721239470981562,0.5809614204882511,192.0
Method2_PostMean,Q4,Carhart,-0.0011498270932583214,-0.5494424545985399,0.583357389839827,0.5856548975742684,192.0
Method2_PostMean,Q4,FF5,-2.26183856868459e-05,-0.011368524969131813,0.990941609267709,0.5853308168749344,192.0
Method2_PostMean,Q4,FF5_MOM,-0.001027731559644245,-0.5377677515394667,0.5913837155346444,0.588477791228025,192.0
Method2_PostMean,Q5,CAPM,0.0037077339893234994,2.190620191041419,0.029696304417911712,0.5993083741816638,192.0
Method2_PostMean,Q5,FF3,0.0032590486987836413,2.1838376038220058,0.030212213088780304,0.6544694743143074,192.0
Method2_PostMean,Q5,Carhart,0.0011390604179152223,0.7204066810169558,0.4721741815592213,0.6705198427896879,192.0
Method2_PostMean,Q5,FF5,0.0026934088196945735,1.6341258603888127,0.10392384806493093,0.6738176392682051,192.0
Method2_PostMean,Q5,FF5_MOM,0.0007821472729303541,0.4802256281625996,0.6316343011582437,0.6867778400963616,192.0
Method3_ProbQ5,Q1,CAPM,0.0033950822219018057,1.917241551235556,0.0567073659934354,0.6303617210400759,192.0
