Method,Portfolio,FactorModel,alpha,t_stat,p_value,r_squared,n_obs
Method1_ObservedQuality,Q1,CAPM,-0.0007530391085847654,-0.3058812042101921,0.7600353521142431,0.5759490634856508,189.0
Method1_ObservedQuality,Q1,FF3,-0.0012650878530630191,-0.5958678460904279,0.5519918245697697,0.599343043017906,189.0
Method1_ObservedQuality,Q1,Carhart,0.0007811671453844904,0.2664436005416301,0.790195939211539,0.6036803100145466,189.0
Method1_ObservedQuality,Q1,FF5,0.00237965577972364,1.0488521067549477,0.2956293997501822,0.7775519660502944,189.0
Method1_ObservedQuality,Q1,FF5_MOM,0.00290906816115965,1.1370488114513488,0.2570126922061813,0.7778553019478803,189.0
Method1_ObservedQuality,Q2,CAPM,3.746874242447615e-05,0.016116239962979114,0.9871588392828967,0.5658710488288656,189.0
Method1_ObservedQuality,Q2,FF3,-0.0008986763910174515,-0.48762351378632285,0.6263938907584481,0.6596986904635194,189.0
Method1_ObservedQuality,Q2,Carhart,0.0015058576137550546,0.7286166768150437,0.46716249416890676,0.6665097537296322,189.0
Method1_ObservedQuality,Q2,FF5,0.0010635314271616532,0.5151946222570102,0.6070387917709279,0.7078087509517066,189.0
Method1_ObservedQuality,Q2,FF5_MOM,0.002723115658151986,1.3763344368156851,0.1704091106497434,0.7111986802232536,189.0
Method1_ObservedQuality,Q3,CAPM,0.0008981551069997724,0.6106504855667813,0.5421724616614791,0.7401039001091054,189.0
Method1_ObservedQuality,Q3,FF3,0.0004662519160116122,0.3585344697471828,0.7203521837934388,0.7784310598799307,189.0
Method1_ObservedQuality,Q3,Carhart,0.0008669879095763881,0.4934511936841084,0.6222822698610586,0.7787339116397429,189.0
Method1_ObservedQuality,Q3,FF5,0.0006351303911185558,0.49455047984853306,0.6215106436529418,0.7788273703150853,189.0
Method1_ObservedQuality,Q3,FF5_MOM,0.0009865231332545367,0.5822722379943616,0.5611039407472469,0.7790706679806321,189.0
Method1_ObservedQuality,Q4,CAPM,0.0002224969890151782,0.10573286388063664,0.9159076374095543,0.7624555548505996,189.0
Method1_ObservedQuality,Q4,FF3,-4.293069206509365e-05,-0.021965557236488787,0.9824991035959914,0.7753397711293304,189.0
Method1_ObservedQuality,Q4,Carhart,0.00016544157164555555,0.08883540325441855,0.9293093373524635,0.7754095458298251,189.0
Method1_ObservedQuality,Q4,FF5,0.00014695303593597597,0.07673603890724448,0.93891736416986,0.7757348479517543,189.0
Method1_ObservedQuality,Q4,FF5_MOM,0.0003197453376463193,0.1785517292754615,0.8584882965158029,0.7757849788989912,189.0
Method1_ObservedQuality,Q5,CAPM,0.0005743797365890711,0.4135314010264487,0.6796911667325372,0.8628839840324047,189.0
Method1_ObservedQuality,Q5,FF3,0.0010502989439769698,0.9707343944737251,0.3329480114932184,0.9044279569363498,189.0
Method1_ObservedQuality,Q5,Carhart,0.0006343072933419878,0.585744974777008,0.5587646625711635,0.904761269006942,189.0
Method1_ObservedQuality,Q5,FF5,-9.968130836108372e-05,-0.09139046429814729,0.9272822988355705,0.9255329757592032,189.0
Method1_ObservedQuality,Q5,FF5_MOM,-0.00016791064728001733,-0.16018449683527597,0.8729133870838517,0.9255423441092602,189.0
Method2_LatentQuality,Q1,CAPM,-0.0008149483866529539,-0.33846197486416235,0.7353947903232254,0.5778373220925958,189.0
Method2_LatentQuality,Q1,FF3,-0.0012894087728924184,-0.6211883588462661,0.5352403310616956,0.5978852985403171,189.0
Method2_LatentQuality,Q1,Carhart,0.00010979058854402209,0.03887881749787135,0.969029155763971,0.5999187172158684,189.0
Method2_LatentQuality,Q1,FF5,0.00250928714875949,1.15105532905708,0.25121121205898067,0.7967221680317753,189.0
Method2_LatentQuality,Q1,FF5_MOM,0.0023175994747428926,0.9665937430704301,0.3350298255775428,0.7967620425047969,189.0
Method2_LatentQuality,Q2,CAPM,0.0003098711848511153,0.13431972139994436,0.8932942133284483,0.572439052859033,189.0
Method2_LatentQuality,Q2,FF3,-0.0005939569958893519,-0.3193635343894046,0.7498111935335694,0.662908359406409,189.0
Method2_LatentQuality,Q2,Carhart,0.002752544651228008,1.298313560712547,0.19580454759570198,0.6765909164334063,189.0
Method2_LatentQuality,Q2,FF5,0.0009423958515667116,0.4766577933483155,0.6341744842125694,0.697716217073062,189.0
Method2_LatentQuality,Q2,FF5_MOM,0.003637059806277997,1.794492634874663,0.07439421637829868,0.7069852276285284,189.0
Method2_LatentQuality,Q3,CAPM,0.00042455046852718774,0.26889898780722016,0.7883038560062938,0.7092750144535821,189.0
Method2_LatentQuality,Q3,FF3,-4.916088992796982e-05,-0.03300042493353929,0.97370982570036,0.7531911104817124,189.0
Method2_LatentQuality,Q3,Carhart,0.0010470604942025017,0.6037751284913631,0.54673679183121,0.755335721167055,189.0
Method2_LatentQuality,Q3,FF5,0.00023660296334690722,0.17103901182193507,0.8643820590606108,0.7541792858519434,189.0
Method2_LatentQuality,Q3,FF5_MOM,0.0012609930225239425,0.775081332027716,0.439297461741992,0.7561359739658244,189.0
Method2_LatentQuality,Q4,CAPM,0.0005894186612085674,0.29040735012306684,0.7718264206291838,0.7606493469082067,189.0
Method2_LatentQuality,Q4,FF3,0.0003095750166579417,0.1713871479038079,0.864106677782849,0.7753733107810903,189.0
Method2_LatentQuality,Q4,Carhart,3.9902638344959064e-05,0.023568511555872026,0.9812223291219941,0.775490837890486,189.0
Method2_LatentQuality,Q4,FF5,0.00042512542712578075,0.23202115244460514,0.8167808403867891,0.7755215760892388,189.0
Method2_LatentQuality,Q4,FF5_MOM,0.000140822383006661,0.08538242645196287,0.932051216512886,0.7756580554921054,189.0
Method2_LatentQuality,Q5,CAPM,0.000518744249234633,0.3715155037779436,0.7106742102909389,0.8738963195145737,189.0
Method2_LatentQuality,Q5,FF3,0.0009772630173861705,0.8981382309234057,0.37027926151709356,0.9126590879161093,189.0
Method2_LatentQuality,Q5,Carhart,0.0006829905387827344,0.6091782421953409,0.5431577229408973,0.9128259131333265,189.0
Method2_LatentQuality,Q5,FF5,-0.00011173048235083644,-0.1016803532522684,0.9191217207260782,0.9308772553249572,189.0
Method2_LatentQuality,Q5,FF5_MOM,-9.105161447953688e-05,-0.0860918083606817,0.9314880735648385,0.9308781160310775,189.0
Method3_ConservativeQuality,Q1,CAPM,-0.001116920991029926,-0.4462524921570084,0.6559311687791383,0.5665047996650601,189.0
Method3_ConservativeQuality,Q1,FF3,-0.0015841062359011268,-0.732559042312783,0.4647545298285225,0.5884123306579538,189.0
Method3_ConservativeQuality,Q1,Carhart,0.0005579954054768137,0.18818298512544201,0.8509405876423688,0.5932549961371405,189.0
Method3_ConservativeQuality,Q1,FF5,0.0022040566394955514,0.9271218751172946,0.3550843899128364,0.7666055284159785,189.0
Method3_ConservativeQuality,Q1,FF5_MOM,0.002853250563015897,1.1013550291294336,0.2721965832899058,0.7670702492942671,189.0
Method3_ConservativeQuality,Q2,CAPM,-0.0015166506742623558,-0.7483943870740987,0.45516253309551113,0.6119400186832138,189.0
Method3_ConservativeQuality,Q2,FF3,-0.002318152792628804,-1.1217517587061128,0.26342187184481025,0.6755516419738891,189.0
Method3_ConservativeQuality,Q2,Carhart,-0.0018069688386136934,-0.8146765180096256,0.41631066334891886,0.6758402348523933,189.0
Method3_ConservativeQuality,Q2,FF5,-0.0008994736967748926,-0.40258097135113247,0.6877263840063743,0.7058376104929283,189.0
Method3_ConservativeQuality,Q2,FF5_MOM,-0.0009909411573579025,-0.4240479845471804,0.6720315947474496,0.7058472644063098,189.0
Method3_ConservativeQuality,Q3,CAPM,0.001746805115172909,1.0669610070162328,0.28736497736679634,0.6929174971853342,189.0
Method3_ConservativeQuality,Q3,FF3,0.0011475493909829802,0.8920231674416725,0.3735392761370351,0.7464548468735387,189.0
Method3_ConservativeQuality,Q3,Carhart,0.0026374391269622832,1.7782970525873765,0.07700644905827803,0.7502792344432974,189.0
Method3_ConservativeQuality,Q3,FF5,0.001517826429452489,1.2348510170400326,0.21846911342942477,0.7522143567492154,189.0
Method3_ConservativeQuality,Q3,FF5_MOM,0.002778476489604153,2.0442639574842776,0.04236793768566449,0.7550751186226193,189.0
Method3_ConservativeQuality,Q4,CAPM,0.0006011381383945661,0.31074174877133715,0.7563430455809679,0.7421406152001526,189.0
Method3_ConservativeQuality,Q4,FF3,0.00031477630370367555,0.187274417188681,0.8516507091866177,0.7635202121016813,189.0
Method3_ConservativeQuality,Q4,Carhart,0.00041214730377880476,0.2497520507109719,0.8030577108498935,0.7635373205712653,189.0
Method3_ConservativeQuality,Q4,FF5,0.0003806995743093509,0.23097696761591388,0.8175907283278008,0.7642863785921674,189.0
Method3_ConservativeQuality,Q4,FF5_MOM,0.0005195723024843966,0.32415686073708966,0.7461915121553278,0.7643227386701155,189.0
Method3_ConservativeQuality,Q5,CAPM,0.00040930400771490997,0.3065412138821092,0.7595336509363224,0.881561958077899,189.0
Method3_ConservativeQuality,Q5,FF3,0.0008585482423490945,0.847708997004928,0.39769544636814125,0.9189290444425318,189.0
Method3_ConservativeQuality,Q5,Carhart,0.0005637655721958772,0.5248748147948117,0.6003020453803971,0.9190923651387273,189.0
Method3_ConservativeQuality,Q5,FF5,-0.00016825371095055246,-0.16721441807514048,0.8673859704591278,0.93494059427322,189.0
