Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
2004,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,190.51,90.13,53.31,0.0,1.15,57.09,0.0,0.8043440182168504,0.0,0.0,62.59
2005,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,225.3,108.28,57.05,0.0,0.69,68.71,0.0,0.8627565128802215,0.0,0.0,138.39
2006,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,271.8,134.13,0.0,0.0,0.0,83.85,0.0,1.6418604651162794,0.0,0.0,172.78
2007,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,375.25,193.57,86.09,0.0,2.78,95.69,0.0,0.9699028111610408,0.0,0.0,222.87
2008,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,452.86,258.69,107.35,0.0,5.07,122.61,0.0,0.6667482260827015,0.0,0.0,100.04
2009,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,227.79,119.72,70.47,7.23,3.38,86.5,0.0,0.4791907514450866,0.0,0.0,90.41
2010,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,269.71,138.96,80.57000000000001,6.31,1.53,92.49,0.0,0.5942264028543623,0.0,0.0,136.92
2011,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,342.29,181.71,96.27,7.36,2.28,98.96,0.0,0.7011924009700892,0.0,0.0,117.0
2012,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,300.13,155.21,101.53,9.68,1.84,88.45,0.0,0.5791972866026002,0.0,10.69,78.37
2013,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,350.34,194.47,112.39,0.0,2.32,106.51,0.0,0.3864425875504645,0.0,11.74,101.87
2014,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,376.73,209.99,129.25,0.0,3.38,113.87,0.0,0.2995521208395539,0.0,14.87,103.97
2015,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,358.96,189.83,127.07,0.0,3.43,101.78,0.0,0.3795441147573195,0.0,15.99,84.77
2016,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,390.08,199.84,129.22,0.0,3.84,99.63,0.0,0.5739235170129477,0.0,14.93,108.13
2017,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,398.35,214.17,128.99,0.0,3.57,113.12,0.0,0.4563295615275815,0.0,13.81,146.55
2018,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,432.68,244.02,124.92,0.0,2.4,122.43,0.0,0.5010209915870293,0.0,11.49,130.72
2019,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,466.18,263.72,134.94,0.0,2.3,126.84,0.0,0.5141911069063385,0.0,12.36,161.8
2020,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,425.14,209.93,131.68,0.0,1.47,134.11,0.0,0.6118857654164489,0.0,12.17,151.34
2021,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,462.07,260.06,140.83,0.0,1.75,141.61,0.0,0.4196737518536824,0.0,13.65,199.16
2022,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,462.93,294.66,147.8,0.0,2.67,128.85,0.0,0.1381451299961192,0.0,15.25,146.49
2023,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,631.92,324.22,202.73,16.86,7.079999999999999,143.17,0.0,0.8014947265488576,0.0,18.46,149.47
2024,KELAS.HE,Kesla Oyj,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrials,514.96,244.01,185.43,18.54,7.35,140.53,0.0,0.688180459688323,0.0,18.34,123.41
