Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
2004,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,653.52,361.8,21.03,0.0,0.0,1761.13,0.0,0.1537024524027186,0.0,0.0,1786.29
2005,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,599.78,346.14,21.36,0.0,0.0,1871.47,0.0,0.1241163363559127,0.0,0.0,2293.97
2006,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,852.02,455.47,49.73,0.0,0.0,7106.76,0.0,0.0488014228706189,0.0,0.0,4161.22
2007,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,1603.83,780.4,77.87,0.0,0.0,7787.14,0.0,0.0957424677095827,0.0,0.0,6928.0
2008,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,1586.35,776.99,75.38,0.0,0.0,7554.67,0.0,0.0971557989958528,0.0,0.0,7181.65
2009,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,1629.21,757.33,91.85,0.0,0.0,6809.16,0.0,0.1145559804733623,0.0,0.0,7005.12
2010,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,1626.21,753.73,62.31,0.0,0.0,7894.89,0.0,0.1026195425142085,0.0,0.0,9698.31
2011,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,1743.02,784.49,48.63,0.0,0.0,8278.37,0.0,0.109912941798929,0.0,0.0,8213.22
2012,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,1785.62,724.32,50.1,0.0,0.0,8778.85,0.0,0.1151859298199649,0.0,0.0,9623.67
2013,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2131.3,950.53,55.5,0.0,379.6,10386.51,0.0,0.0717921611782976,0.0,0.0,10717.06
2014,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2123.12,897.91,61.82,0.0,389.94,11108.65,0.0,0.0696259221417544,0.0,0.0,14294.5
2015,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2359.19,997.41,72.38,0.0,387.13,14602.49,0.0,0.0617887771195186,0.0,0.0,18097.97
2016,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2257.52,839.57,98.2,0.0,378.05,15340.0,0.0,0.0613885267275097,0.0,2.95,17545.74
2017,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2481.87,917.99,64.88,0.0,360.22,18234.78,0.0,0.0624509865213619,0.0,2.91,16952.65
2018,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2461.98,944.9,101.14,0.0,282.81,20196.39,0.0,0.0561055713422052,0.0,4.68,19286.06
2019,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2615.87,1011.54,94.92,0.0,0.0,21363.71,0.0,0.0706529905152241,0.0,5.58,27552.93
2020,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2905.67,1316.2,97.23,0.0,316.26,23669.94,0.0,0.0496824242055535,0.0,4.09,23460.67
2021,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,3090.81,1420.13,103.22,0.0,292.64,24884.05,0.0,0.051230406625931,0.0,6.01,25297.28
2022,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,2666.11,1069.86,86.46,0.0,0.0,27429.41,0.0,0.0550427442660997,0.0,0.0,20915.42
2023,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,3217.73,1208.27,87.58,0.0,531.48,27705.16,0.0,0.0501855971956126,0.0,0.0,30264.15
2024,ATRLJb.ST,Atrium Ljungberg AB,Real Estate Operations,Real Estate,3575.76,1389.22,95.6,0.0,600.03,28711.63,0.0,0.0519270414114419,0.0,0.0,26494.14
