Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
2004,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,135.25,52.72,155.92,0.0,0.0,352.23,0.0,-0.2083581750560712,0.0,0.0,1184.25
2005,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,97.8,29.22,160.14,108.36,5.02,471.87,0.0,0.0249645029351304,0.0,0.0,2710.16
2006,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,94.61,26.38,181.18,0.0,0.0,417.24,1.78,-0.2695575390196172,0.0,0.0,1276.15
2007,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,109.69,26.66,113.54,0.0,0.0,380.81,1.74,-0.0797542804862109,0.0,0.0,1043.54
2008,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,123.14,39.61,117.26,48.32,0.0,434.36,-0.14,0.0336004790198516,0.0,0.0,206.96
2009,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,169.42,52.17,138.19,0.0,0.0,379.56,-0.99,-0.0553134162770425,0.0,0.0,407.83
2010,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,175.01,57.36,158.28,0.0,0.0,342.52,-2.74,-0.1195773735946789,0.0,0.0,418.37
2011,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,166.08,48.12,132.92000000000002,54.11,0.8799999999999999,132.75,-11.34,0.3152129149163989,0.0,0.0,299.65
2012,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,170.72,47.34,161.61,0.0,0.0,111.88,-12.74,-0.3856163001815616,0.0,0.0,193.56
2013,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,130.24,43.44,166.17000000000002,74.36,4.4,77.9,-15.8,-0.1515297906602255,0.0,0.0,126.82
2014,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,129.95,44.67,144.51,63.86,6.85,75.0,-15.53,-0.0373297460904658,0.0,0.0,280.47
2015,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,184.37,102.57,183.93,96.74,3.5500000000000003,290.87,-10.18,-0.0318500837222558,0.0,0.0,992.01
2016,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,231.4,153.44,338.14,74.78,6.64,202.24,-1.6,-0.9571371610845294,0.0,0.0,332.98
2017,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,167.53,98.86,103.91,27.38,0.87,276.46,-0.58,-0.0316441931274467,0.0,0.0,444.28
2018,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,108.21,73.14,159.41,33.85,0.5800000000000001,207.01,-0.53,-0.4410596667958156,0.0,0.0,275.18
2019,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,104.19,47.79,94.66,31.25,0.6499999999999999,219.62,3.76,-0.0342913421076193,0.0,0.0,193.03
2020,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,72.21,33.16,115.61,50.64,2.09,165.88,-3.23,-0.172210267445435,0.0,0.0,168.83
2021,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,71.89,33.22,89.9,49.4,2.13,140.8,-11.47,-0.0306193458594294,0.0,0.0,133.84
2022,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,65.9,25.14,89.69,48.36,6.04,104.48,-18.21,-0.0766199142227888,0.0,0.0,78.56
2023,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,42.81,15.9,168.63,129.73,5.73,59.73,0.0,-0.2966683408672359,0.0,0.0,104.57
2024,ANOT.ST,Anoto Group AB,Office Equipment,Information Technology,30.58,15.98,73.76,31.51,1.6,82.68,0.0,-0.3537735849056604,0.0,0.0,94.81
