Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
1995,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,6500.9,5183.57,6012.87,0.0,287.11,1689.25,0.86,-2.9481217198880545,0.0,0.0,3943.57
1996,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,8740.16,6985.83,1091.76,0.0,261.6,1912.22,0.19,0.2096673830402476,0.0,0.0,7307.03
1997,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,9974.06,8030.38,9253.26,0.0,286.17,2198.31,0.28,-3.454827866951092,0.0,0.0,8795.7
1998,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,13021.97,10430.32,1639.18,0.0,401.58,5028.15,3.67,0.1094812612533834,0.0,0.0,20941.94
1999,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,24212.63,20276.5,2396.78,0.0,488.85,8542.22,1.7,0.1229529302708827,0.0,0.0,28242.46
2000,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,26378.88,33753.88,3005.96,0.0,0.0,9369.84,1.4,-1.1077466802685658,0.0,0.0,31735.2
2001,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,52558.89,40575.81,3945.1600000000008,0.0,1990.43,10204.85,14.98,0.5917407628111232,0.0,0.0,33554.29
2002,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,53879.25,41525.84,8696.35,0.0,1443.17,9308.04,10.53,0.2375782979577341,0.0,0.0,16453.29
2003,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,51665.89,39937.93,8451.57,0.0,1305.29,10384.28,14.46,0.1895518110848044,0.0,0.0,17955.91
2004,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,49004.61,39314.09,6766.25,0.0,576.26,10731.78,15.16,0.2184817259610646,0.0,0.0,20791.08
2005,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,50269.88,40491.8,6817.29,0.0,609.28,12373.41,1.27,0.1900259239026782,0.0,0.0,22381.13
2006,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,42711.64,35165.3,5224.73,0.0,797.77,8743.47,0.36,0.1742760323565299,0.0,0.0,27664.5
2007,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,44668.79,36665.76,5593.12,0.0,797.93,7410.96,1.6,0.2174660306290942,0.0,0.0,21644.17
2008,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,48386.51,39537.0,5925.28,0.0,841.89,7558.95,5.96,0.2752630236182588,0.0,0.0,19877.42
2009,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,51574.73,42073.6,6278.84,0.0,520.14,7130.46,6.72,0.3786019128002943,0.0,0.0,19719.29
2010,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,51513.85,42192.37,6341.67,0.0,428.56,7753.9,2.69,0.3289138655001742,0.0,0.0,23742.21
2011,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,55325.85,45950.43,6745.46,0.0,495.5,7986.47,2.26,0.2671838953125213,0.0,0.0,17932.25
2012,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,57115.46,47814.74,6945.4,0.0,548.31,7351.85,11.9,0.2453926328297405,0.0,0.0,16886.79
2013,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,59295.57,49232.67,7321.59,0.0,386.73,8826.37,15.08,0.2663115213002393,0.0,0.0,22411.65
2014,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,64500.13,53517.39,8016.09,0.0,314.15,10812.19,18.12,0.2449145038323,0.0,0.0,32787.46
2015,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,77310.76,64075.97,9621.48,0.0,300.31,13092.62,21.25,0.2526332806410307,0.0,0.0,49274.46
2016,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,86571.6,71657.75,10772.84,0.0,405.45,13738.48,19.63,0.2715169452780946,0.0,0.0,49251.13
2017,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,89278.4,73794.45,11226.81,0.0,389.28,15527.83,21.21,0.2487523345492711,0.0,0.0,51896.31
2018,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,95020.35,78503.58,11850.54,0.0,306.88,17205.77,24.59,0.2530039999164267,0.0,0.0,50275.05
2019,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,103200.81,85482.49,12690.37,0.0,489.49,18349.13,28.13,0.2469606459287179,0.0,0.0,54827.4
2020,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,110488.98,91429.7,14431.1,0.0,460.57,18479.22,10.44,0.2254021977689151,0.0,0.0,50203.2
2021,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,107937.71,88339.55,13983.8,0.0,288.64,20257.2,7.79,0.2628039786844209,0.0,0.0,43983.36
2022,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,126594.42,102176.65,17275.53,0.0,379.11,34284.64,13.18,0.1971883344189224,0.0,0.0,46933.57
2023,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,156506.24,125149.05,21900.06,0.0,1681.02,36943.23,3.02,0.2104708867611729,0.0,0.0,56907.41
2024,SECUb.ST,Securitas AB,Professional & Commercial Services,Industrials,164673.25,130759.44,23312.63,0.0,1410.58,43875.01,4.11,0.2094526964077674,0.0,0.0,80702.88
