Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
2004,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,238.89,32.15,196.3,0.0,0.34,127.17,0.0,0.0794212471494849,0.0,10.16,212.72
2005,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,281.98,40.53,214.26,0.0,0.27,134.25,0.0,0.2005214152700188,0.0,7.54,336.29
2006,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,354.49,64.7,252.61,0.0,0.26,129.74,0.0,0.2845691382765534,0.0,7.19,424.32
2007,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,417.63,79.02,293.28000000000003,0.0,0.03,102.04,0.0,0.4439435515484122,0.0,9.72,486.9
2008,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,447.85,74.94,329.75,0.0,0.35,87.24,0.0,0.4907152682255848,0.0,12.32,167.27
2009,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,411.46,67.02,317.94,0.0,0.26,84.03,0.0,0.3122694275853862,0.0,13.12,401.1
2010,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,373.2,74.47,296.88,0.0,0.16,76.98,0.0,0.0219537542218761,0.0,13.24,250.9
2011,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,431.14,91.69,340.98999999999995,0.0,1.02,68.92,0.0,-0.0371445153801503,0.0,16.15,199.06
2012,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,438.21,80.22,350.73,0.0,1.05,72.44,0.0,0.0857261181667585,0.0,18.6,156.15
2013,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,465.19,90.63,352.05,0.0,0.55,86.94,0.0,0.2525879917184264,0.0,21.38,228.48
2014,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,439.85,75.93,360.09000000000003,0.0,0.95,53.87,0.0,0.0534620382402076,0.0,21.41,246.56
2015,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,435.39,67.36,347.89,0.0,0.95,54.4,0.0,0.3527573529411762,0.0,19.78,287.65
2016,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,424.79,63.53,325.47,0.0,0.94,54.32,0.0,0.6415684830633278,0.0,19.79,427.37
2017,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,475.03,73.36,362.34,0.0,0.72,50.64,0.0,0.7624407582938386,0.0,20.34,586.81
2018,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,531.32,87.28,401.23,0.0,0.62,47.44,0.0,0.8893338954468828,0.0,21.14,690.37
2019,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,560.32,77.31,426.8,0.0,0.51,46.37,0.0,1.2012076773776157,0.0,35.8,945.15
2020,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,615.39,71.82,481.01,0.0,0.39,34.34,0.0,1.8104251601630732,0.0,42.51,1232.8
2021,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,592.96,45.7,470.21,0.0,0.29,39.54,0.0,1.941325240263025,0.0,24.58,1253.35
2022,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,735.84,51.69,606.9300000000001,0.0,0.53,49.44,0.0,1.5511731391585766,0.0,31.75,1084.86
2023,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,871.58,57.9,735.3299999999999,0.0,0.57,47.89,0.0,1.624138651075384,0.0,32.3,990.35
2024,ITERA.OL,Itera ASA,Professional & Commercial Services,Industrials,848.78,65.74,730.65,0.0,4.17,46.71,0.0,1.0323271248126735,0.0,33.01,734.75
