Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
2004,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,27.53,15.65,46.52,18.77,0.08,61.9,0.0,-0.2576736672051696,0.0,0.0,163.02
2005,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,38.91,24.97,52.2,15.22,0.32,88.66,0.0,-0.2634784570268442,0.0,0.0,344.09
2006,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,41.54,25.07,77.52,15.93,0.65,86.51,0.0,-0.5290717836088312,0.0,0.0,250.71
2007,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,21.51,13.81,38.77,11.93,0.0,59.88,0.0,-0.3196392785571142,0.0,0.0,117.47
2008,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,39.23,19.95,44.43,12.35,0.28,14.23,0.0,-0.9191848208011244,0.0,0.0,72.01
2009,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,56.5,27.05,45.34,9.95,1.28,36.74,0.0,-0.1965160587915079,0.0,0.0,245.7
2010,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,37.74,14.63,34.29,10.52,0.14,27.11,0.0,-0.0295094061232017,0.0,0.0,281.04
2011,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,18.67,8.25,39.03,13.09,0.08,40.77,0.0,-0.382634289919058,0.0,0.0,247.56
2012,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,24.31,10.74,49.8,15.67,3.6,41.26,0.0,-0.5855550169655841,0.0,0.0,158.51
2013,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,31.54,14.42,54.86,19.23,1.42,126.8,0.0,-0.1571766561514195,0.0,0.0,530.46
2014,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,28.83,13.05,58.09,26.62,0.01,88.17,0.0,-0.1780651015084496,0.0,0.0,321.05
2015,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,53.86,16.31,46.760000000000005,21.64,0.07,86.93,0.0,0.1421833659266075,0.0,0.0,2204.45
2016,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,81.8,1.65,57.03,24.45,0.01,154.59,0.0,0.3076525001617181,0.0,0.0,1093.16
2017,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,59.11,3.96,66.93,24.48,1.63,145.9,0.0,0.0758738862234406,0.0,0.0,475.81
2018,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,63.35,9.36,71.82,31.39,0.57,122.45,0.0,0.1060841159657003,0.0,0.0,435.9
2019,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,85.55,11.6,73.35,33.31,0.55,118.58,0.0,0.2813290605498399,0.0,0.0,572.19
2020,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,94.52,14.92,83.78,36.78,0.69,119.08,0.0,0.2679711118575746,0.0,0.0,463.42
2021,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,83.5,19.82,78.0,28.22,0.49,124.76,0.0,0.1074863738377685,0.0,0.0,532.38
2022,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,86.48,24.69,82.95,33.16,3.7,137.71,0.0,0.0602715852153075,0.0,0.0,176.99
2023,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,74.71,27.12,73.32,31.95,1.11,160.4,0.0,0.031857855361596,0.0,0.0,86.89
2024,PREC.ST,Precise Biometrics AB,Electronic Equipment & Parts,Information Technology,88.33,24.19,74.98,27.42,0.57,155.41,0.0,0.1030178238208609,0.0,0.0,398.1
