Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
1995,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,11382.92,7364.55,3342.56,801.32,282.99,5260.41,0.29,0.2269926055467903,0.0,0.0,4246.13
1996,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,10558.97,6946.79,2868.53,693.15,221.72,2824.44,0.0,0.4302020931582895,0.0,0.0,77612.24
1997,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,8709.8,5998.3,2008.97,558.39,105.95,3209.98,33.17,0.3561259886221726,0.0,0.0,8207.61
2002,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,16806.58,13806.66,2153.09,93.09,394.88,5857.74,108.36,0.0913561623170919,0.0,0.0,7029.86
2003,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,16873.47,14199.55,2296.97,112.05,362.55,6339.16,124.23,0.0195640368289709,0.0,0.0,7944.38
2004,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,17507.0,15539.0,1120.39,0.0,0.0,6440.36,121.1,0.1291800910163286,0.0,0.0,10110.49
2005,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,17970.63,15279.48,2604.66,149.78,311.56,6403.45,146.91,-0.011494024755891,0.0,0.0,11532.64
2006,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,18304.74,16148.17,1102.82,33.78,0.0,6917.84,158.74,0.1536801675385569,0.0,0.0,12910.02
2007,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,18513.13,16246.05,1876.14,142.59,358.09,6128.06,162.54,0.0278892315518395,0.0,0.0,6791.36
2008,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,18612.29,16826.83,1861.23,133.42,378.01,5911.29,178.63,-0.0526049603278862,0.0,0.0,4505.99
2009,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,15986.5,13352.63,1739.33,128.29,235.63,5319.66,167.54,0.1434611459396415,0.0,0.0,8532.8
2010,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,15620.24,13060.08,1612.6,130.45,151.26,5832.31,193.14,0.1538059398053257,0.0,0.0,8549.14
2011,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,15924.04,13520.16,1573.24,126.23,143.38,5673.32,177.17,0.1390464730304643,0.0,0.0,7516.51
2012,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,17348.05,14567.82,1732.41,117.34,221.97,5717.72,194.51,0.1595320209125827,0.0,0.0,9654.93
2013,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,16875.16,14338.93,1666.36,114.79,219.42,6502.88,207.62,0.1140362119067133,0.0,0.0,16733.76
2014,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,18682.84,15766.39,1646.25,111.14,258.22,7793.33,276.59,0.1391736225390091,0.0,0.0,21272.91
2015,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,24386.72,20174.68,2472.3,140.43,306.8,9608.67,336.96,0.1581971177290931,0.0,0.0,34655.83
2016,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,26610.6,21881.06,2505.02,159.76,281.43,10302.29,432.21,0.1958964087754434,0.0,0.0,34520.64
2017,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,27885.25,23161.35,2487.44,179.14,184.74,11408.54,486.35,0.1875477621062491,0.0,0.0,37132.03
2018,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,29799.07,25281.59,2668.25,193.95,286.12,12038.82,517.18,0.1399378783051927,0.0,0.0,28901.42
2019,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,33462.82,27725.21,3019.44,216.59,338.67,13265.12,876.8,0.1835740832927919,0.0,0.0,43880.43
2020,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,35405.92,29473.84,3550.45,221.97,299.17,13452.47,842.29,0.1612080230797857,0.0,0.0,47708.06
2021,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,36326.99,30285.87,3281.2100000000005,261.16,267.25,15224.46,765.88,0.1722177264523455,0.0,0.0,41956.13
2022,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,45209.98,37817.3,4056.69,308.87,382.55,19314.12,838.74,0.1618782644249997,0.0,0.0,36153.24
2023,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,47556.34,38956.29,5215.47,410.67,856.7,20561.46,968.62,0.1364857910421139,0.0,0.0,44270.82
2024,HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,Materials,47945.98,38864.1,5234.63,403.2,829.6399999999999,23972.81,1021.37,0.1368642620001938,0.0,0.0,43340.63
