Year,Ticker,CompanyName,Industry,Sector,REVT,COGS,XSGA_COMPONENTS,XRD,XINT,BE,MIB,PROF,COGS_DA,XSGA_DA,MarketCap
1999,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,42.75,10.76,14.87,0.0,1.42,50.03,0.0,0.3138117129722167,0.0,0.0,
2000,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,293.19,56.29,140.51,0.0,5.22,172.07,0.0,0.5298425059568781,0.0,0.0,1121.1
2001,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,666.32,128.39,395.62,0.0,11.42,100.37,0.0,1.3040749227856936,0.0,0.0,138.44
2002,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,756.92,116.56,474.72,0.0,7.85,110.28,0.0,1.4308124773304305,0.0,0.0,171.21
2003,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,614.59,58.59,454.45,0.0,10.6,82.73,0.0,1.099359361779282,0.0,0.0,305.0
2004,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,199.48,5.66,182.73,0.0,0.0,78.05,0.0,0.1420884048686739,0.0,0.0,198.09
2005,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,211.62,3.55,200.21,0.0,0.0,35.12,0.0,0.22380410022779,0.0,0.0,153.6
2006,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,329.97,3.69,304.76,0.0,7.51,125.06,0.0,0.1120262274108431,0.0,0.0,175.8
2007,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,408.59,4.09,361.48,0.0,0.0,113.71,0.0,0.3783308416146336,0.0,0.0,105.92
2008,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,514.16,7.51,456.25,0.0,6.78,123.85,0.0,0.352200242228502,0.0,0.0,147.02
2009,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,530.07,7.03,479.75,0.0,10.82,112.13,0.0,0.2895746009096591,0.0,0.0,148.03
2010,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,566.42,4.94,505.25,0.0,2.12,129.0,0.0,0.4194573643410845,0.0,0.0,185.33
2011,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,570.95,4.85,485.01,0.0,1.11,157.97,0.0,0.5062986643033489,0.0,0.0,144.41
2012,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,703.05,4.84,615.31,0.0,0.77,168.91,0.0,0.486235273222426,0.0,0.0,213.57
2013,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,769.49,5.28,686.82,0.0,1.02,211.5,0.0,0.3610874704491725,0.0,0.0,219.8
2014,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,826.38,6.54,751.94,0.0,0.58,193.97,0.0,0.3470639789658193,0.0,0.0,182.19
2015,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,1037.11,6.25,926.18,0.0,1.36,262.36,0.0,0.3938100320170755,0.0,0.0,206.99
2016,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,778.44,6.46,702.34,0.0,2.11,234.4,0.0,0.2880972696245733,0.0,0.0,262.98
2017,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,584.83,5.57,525.99,0.0,1.01,222.75,0.0,0.2346127946127945,0.0,0.0,269.23
2018,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,628.57,6.16,568.58,0.0,1.06,219.48,0.0,0.2404319300164026,0.0,0.0,208.41
2019,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,818.46,10.46,744.25,0.0,2.22,239.31,0.0,0.2571142033345869,0.0,0.0,290.93
2020,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,830.77,11.04,760.68,0.0,2.17,250.06,0.0,0.2274654083020078,0.0,0.0,300.93
2021,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,1450.52,475.76,867.54,0.0,4.81,289.71,-4.97,0.3596614455292549,0.0,0.0,723.45
2022,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,2048.74,878.34,993.71,0.0,12.02,361.03,-1.11,0.4575183374083119,0.0,0.0,647.64
2023,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,838.22,716.58,95.05,0.0,7.81,414.55,3.7,0.0449013747758517,0.0,0.0,514.35
2024,DOV1V.HE,Dovre Group Oyj,Professional & Commercial Services,Industrials,1154.26,1217.77,167.71,0.0,10.89,317.23,-121.55,-1.2372751430907605,0.0,0.0,284.27
